# Time	Intantaneous Throughput
2970	536
2971	0
2972	0
2973	536
2974	0
2975	536
2976	0
2977	536
2978	0
2979	0
2980	2144
2981	0
2982	536
2983	0
2984	536
2985	0
2986	0
2987	536
2988	0
2989	536
2990	0
2991	0
2992	536
2993	0
2994	536
2995	0
2996	536
2997	0
2998	0
2999	536
3000	0
3001	536
3002	0
3003	536
3004	0
3005	0
3006	11256
3007	0
3008	536
3009	0
3010	536
3011	0
3012	0
3013	536
3014	0
3015	536
3016	0
3017	0
3018	536
3019	0
3020	536
3021	0
3022	2144
3023	0
3024	0
3025	536
3026	0
3027	536
3028	0
3029	536
3030	0
3031	0
3032	536
3033	0
3034	536
3035	0
3036	536
3037	0
3038	0
3039	536
3040	0
3041	536
3042	0
3043	536
3044	0
3045	0
3046	536
3047	0
3048	536
3049	0
3050	0
3051	536
3052	0
3053	536
3054	0
3055	536
3056	0
3057	0
3058	536
3059	0
3060	536
3061	0
3062	536
3063	0
3064	0
3065	536
3066	0
3067	536
3068	0
3069	536
3070	0
3071	0
3072	536
3073	0
3074	536
3075	0
3076	0
3077	536
3078	0
3079	536
3080	0
3081	536
3082	0
3083	0
3084	536
3085	0
3086	536
3087	0
3088	536
3089	0
3090	0
3091	536
3092	0
3093	536
3094	0
3095	536
3096	0
3097	0
3098	536
3099	0
3100	536
3101	0
3102	536
3103	0
3104	0
3105	536
3106	0
3107	536
3108	0
3109	0
3110	536
3111	0
3112	536
3113	0
3114	536
3115	0
3116	0
3117	536
3118	0
3119	536
3120	0
3121	536
3122	0
3123	0
3124	536
3125	0
3126	536
3127	0
3128	536
3129	0
3130	0
3131	536
3132	0
3133	536
3134	0
3135	0
3136	536
3137	0
3138	536
3139	0
3140	536
3141	0
3142	0
3143	536
3144	0
3145	536
3146	0
3147	536
3148	0
3149	0
3150	536
3151	0
3152	536
3153	0
3154	536
3155	0
3156	0
3157	536
3158	0
3159	536
3160	0
3161	536
3162	0
3163	0
3164	536
3165	0
3166	536
3167	0
3168	0
3169	536
3170	0
3171	536
3172	0
3173	536
3174	0
3175	0
3176	536
3177	0
3178	536
3179	0
3180	536
3181	0
3182	0
3183	536
3184	0
3185	536
3186	0
3187	536
3188	0
3189	0
3190	536
3191	0
3192	536
3193	0
3194	0
3195	536
3196	0
3197	536
3198	0
3199	536
3200	0
3201	0
3202	536
3203	0
3204	536
3205	0
3206	536
3207	0
3208	0
3209	536
3210	0
3211	536
3212	0
3213	536
3214	0
3215	0
3216	536
3217	0
3218	536
3219	0
3220	536
3221	0
3222	0
3223	536
3224	0
3225	536
3226	0
3227	0
3228	536
3229	0
3230	536
3231	0
3232	536
3233	0
3234	0
3235	536
3236	0
3237	536
3238	0
3239	536
3240	0
3241	0
3242	536
3243	0
3244	536
3245	0
3246	536
3247	0
3248	0
3249	536
3250	0
3251	536
3252	0
3253	0
3254	536
3255	0
3256	536
3257	0
3258	536
3259	0
3260	0
3261	536
3262	0
3263	536
3264	0
3265	536
3266	0
3267	0
3268	536
3269	0
3270	536
3271	0
3272	536
3273	0
3274	0
3275	536
3276	0
3277	536
3278	0
3279	536
3280	0
3281	0
3282	536
3283	0
3284	536
3285	0
3286	0
3287	536
3288	0
3289	1072
3290	0
3291	536
3292	0
3293	0
3294	536
3295	0
3296	536
3297	0
3298	536
3299	0
3300	0
3301	536
3302	0
3303	536
3304	0
3305	536
3306	0
3307	0
3308	536
3309	0
3310	536
3311	0
3312	0
3313	536
3314	0
3315	536
3316	0
3317	536
3318	0
3319	0
3320	536
3321	0
3322	536
3323	0
3324	536
3325	0
3326	0
3327	536
3328	0
3329	536
3330	0
3331	536
3332	0
3333	0
3334	536
3335	0
3336	536
3337	0
3338	536
3339	0
3340	0
3341	536
3342	0
3343	536
3344	0
3345	0
3346	536
3347	0
3348	536
3349	0
3350	536
3351	0
3352	0
3353	536
3354	0
3355	536
3356	0
3357	536
3358	0
3359	0
3360	536
3361	0
3362	536
3363	0
3364	536
3365	0
3366	0
3367	536
3368	0
3369	536
3370	0
3371	0
3372	536
3373	0
3374	536
3375	0
3376	536
3377	0
3378	0
3379	536
3380	0
3381	536
3382	0
3383	536
3384	0
3385	0
3386	536
3387	0
3388	536
3389	0
3390	536
3391	0
3392	0
3393	536
3394	0
3395	536
3396	0
3397	536
3398	0
3399	0
3400	536
3401	0
3402	536
3403	0
3404	0
3405	536
3406	0
3407	536
3408	0
3409	536
3410	0
3411	0
3412	536
3413	0
3414	536
3415	0
3416	536
3417	0
3418	0
3419	536
3420	0
3421	536
3422	0
3423	536
3424	0
3425	0
3426	536
3427	0
3428	536
3429	0
3430	0
3431	536
3432	0
3433	536
3434	0
3435	536
3436	0
3437	0
3438	536
3439	0
3440	536
3441	0
3442	536
3443	0
3444	0
3445	536
3446	0
3447	536
3448	0
3449	536
3450	0
3451	0
3452	536
3453	0
3454	536
3455	0
3456	536
3457	0
3458	0
3459	536
3460	0
3461	536
3462	0
3463	0
3464	536
3465	0
3466	536
3467	0
3468	536
3469	0
3470	0
3471	536
3472	0
3473	536
3474	0
3475	536
3476	0
3477	0
3478	536
3479	0
3480	536
3481	0
3482	536
3483	0
3484	0
3485	536
3486	0
3487	536
3488	0
3489	0
3490	536
3491	0
3492	536
3493	0
3494	536
3495	0
3496	0
3497	536
3498	0
3499	536
3500	0
3501	536
3502	0
3503	0
3504	536
3505	0
3506	536
3507	0
3508	536
3509	0
3510	0
3511	536
3512	0
3513	536
3514	0
3515	536
3516	0
3517	0
3518	536
3519	0
3520	536
3521	0
3522	0
3523	536
3524	0
3525	536
3526	0
3527	536
3528	0
3529	0
3530	536
3531	0
3532	536
3533	0
3534	536
3535	0
3536	0
3537	536
3538	0
3539	536
3540	0
3541	536
3542	0
3543	0
3544	536
3545	0
3546	536
3547	0
3548	0
3549	536
3550	0
3551	536
3552	0
3553	536
3554	0
3555	0
3556	536
3557	0
3558	536
3559	0
3560	536
3561	0
3562	0
3563	536
3564	0
3565	536
3566	0
3567	536
3568	0
3569	0
3570	536
3571	0
3572	536
3573	0
3574	536
3575	0
3576	0
3577	536
3578	0
3579	536
3580	0
3581	0
3582	536
3583	0
3584	536
3585	0
3586	536
3587	0
3588	0
3589	536
3590	0
3591	536
3592	0
3593	536
3594	0
3595	0
3596	536
3597	0
3598	536
3599	0
3600	536
3601	0
3602	0
3603	536
3604	0
3605	536
3606	0
3607	0
3608	536
3609	0
3610	536
3611	0
3612	536
3613	0
3614	0
3615	536
3616	0
3617	536
3618	0
3619	536
3620	0
3621	0
3622	536
3623	0
3624	536
3625	0
3626	536
3627	0
3628	0
3629	536
3630	0
3631	536
3632	0
3633	536
3634	0
3635	0
3636	536
3637	0
3638	536
3639	0
3640	0
3641	536
3642	0
3643	536
3644	0
3645	536
3646	0
3647	0
3648	536
3649	0
3650	536
3651	0
3652	536
3653	0
3654	0
3655	536
3656	0
3657	536
3658	0
3659	536
3660	0
3661	0
3662	536
3663	0
3664	536
3665	0
3666	0
3667	536
3668	0
3669	536
3670	0
3671	536
3672	0
3673	0
3674	536
3675	0
3676	536
3677	0
3678	536
3679	0
3680	0
3681	536
3682	0
3683	536
3684	0
3685	536
3686	0
3687	0
3688	536
3689	0
3690	536
3691	0
3692	536
3693	0
3694	0
3695	536
3696	0
3697	536
3698	0
3699	0
3700	536
3701	0
3702	536
3703	0
3704	536
3705	0
3706	0
3707	536
3708	0
3709	536
3710	0
3711	536
3712	0
3713	0
3714	536
3715	0
3716	536
3717	0
3718	536
3719	0
3720	0
3721	536
3722	0
3723	536
3724	0
3725	0
3726	536
3727	0
3728	536
3729	0
3730	536
3731	0
3732	0
3733	536
3734	0
3735	536
3736	0
3737	536
3738	0
3739	0
3740	536
3741	0
3742	536
3743	0
3744	536
3745	0
3746	0
3747	536
3748	0
3749	536
3750	0
3751	536
3752	0
3753	0
3754	536
3755	0
3756	536
3757	0
3758	0
3759	536
3760	0
3761	536
3762	0
3763	536
3764	0
3765	0
3766	536
3767	0
3768	536
3769	0
3770	536
3771	0
3772	0
3773	536
3774	0
3775	536
3776	0
3777	536
3778	0
3779	0
3780	536
3781	0
3782	536
3783	0
3784	0
3785	536
3786	0
3787	536
3788	0
3789	536
3790	0
3791	0
3792	536
3793	0
3794	536
3795	0
3796	536
3797	0
3798	0
3799	536
3800	0
3801	536
3802	0
3803	536
3804	0
3805	0
3806	536
3807	0
3808	536
3809	0
3810	536
3811	0
3812	0
3813	536
3814	0
3815	536
3816	0
3817	0
3818	536
3819	0
3820	536
3821	0
3822	536
3823	0
3824	0
3825	536
3826	0
3827	536
3828	0
3829	536
3830	0
3831	0
3832	536
3833	0
3834	536
3835	0
3836	536
3837	0
3838	0
3839	536
3840	0
3841	536
3842	0
3843	0
3844	536
3845	0
3846	536
3847	0
3848	536
3849	0
3850	0
3851	536
3852	0
3853	536
3854	0
3855	536
3856	0
3857	0
3858	536
3859	0
3860	536
3861	0
3862	536
3863	0
3864	0
3865	536
3866	0
3867	536
3868	0
3869	536
3870	0
3871	0
3872	536
3873	0
3874	536
3875	0
3876	0
3877	536
3878	0
3879	536
3880	0
3881	536
3882	0
3883	0
3884	536
3885	0
3886	536
3887	0
3888	536
3889	0
3890	0
3891	536
3892	0
3893	536
3894	0
3895	536
3896	0
3897	0
3898	536
3899	0
3900	536
3901	0
3902	0
3903	536
3904	0
3905	536
3906	0
3907	536
3908	0
3909	0
3910	536
3911	0
3912	536
3913	0
3914	536
3915	0
3916	0
3917	536
3918	0
3919	536
3920	0
3921	536
3922	0
3923	0
3924	536
3925	0
3926	536
3927	0
3928	536
3929	0
3930	0
3931	536
3932	0
3933	536
3934	0
3935	0
3936	536
3937	0
3938	536
3939	0
3940	536
3941	0
3942	0
3943	536
3944	0
3945	536
3946	0
3947	536
3948	0
3949	0
3950	536
3951	0
3952	536
3953	0
3954	536
3955	0
3956	0
3957	536
3958	0
3959	536
3960	0
3961	0
3962	536
3963	0
3964	536
3965	0
3966	536
3967	0
3968	0
3969	536
3970	0
3971	536
3972	0
3973	536
3974	0
3975	0
3976	536
3977	0
3978	536
3979	0
3980	536
3981	0
3982	0
3983	536
3984	0
3985	536
3986	0
3987	536
3988	0
3989	0
3990	536
3991	0
3992	536
3993	0
3994	0
3995	536
3996	0
3997	536
3998	0
3999	536
4000	0
4001	0
4002	536
4003	0
4004	536
4005	0
4006	536
4007	0
4008	0
4009	536
4010	0
4011	536
4012	0
4013	536
4014	0
4015	0
4016	536
4017	0
4018	536
4019	0
4020	0
4021	536
4022	0
4023	536
4024	0
4025	536
4026	0
4027	0
4028	536
4029	0
4030	536
4031	0
4032	536
4033	0
4034	0
4035	536
4036	0
4037	536
4038	0
4039	0
4040	0
4041	0
4042	536
4043	0
4044	536
4045	0
4046	0
4047	0
4048	0
4049	536
4050	0
4051	536
4052	0
4053	0
4054	536
4055	0
4056	536
4057	0
4058	536
4059	0
4060	0
4061	536
4062	0
4063	536
4064	0
4065	536
4066	0
4067	0
4068	536
4069	0
4070	536
4071	0
4072	536
4073	0
4074	0
4075	536
4076	0
4077	536
4078	0
4079	0
4080	536
4081	0
4082	536
4083	0
4084	536
4085	0
4086	0
4087	536
4088	0
4089	536
4090	0
4091	536
4092	0
4093	0
4094	536
4095	0
4096	536
4097	0
4098	536
4099	0
4100	0
4101	536
4102	0
4103	536
4104	0
4105	536
4106	0
4107	0
4108	536
4109	0
4110	536
4111	0
4112	0
4113	536
4114	0
4115	536
4116	0
4117	536
4118	0
4119	0
4120	536
4121	0
4122	536
4123	0
4124	536
4125	0
4126	0
4127	536
4128	0
4129	536
4130	0
4131	536
4132	0
4133	0
4134	536
4135	0
4136	536
4137	0
4138	0
4139	536
4140	0
4141	536
4142	0
4143	536
4144	0
4145	0
4146	536
4147	0
4148	536
4149	0
4150	536
4151	0
4152	0
4153	536
4154	0
4155	536
4156	0
4157	536
4158	0
4159	0
4160	536
4161	0
4162	0
4163	0
4164	0
4165	0
4166	0
4167	0
4168	0
4169	536
4170	0
4171	0
4172	536
4173	0
4174	536
4175	0
4176	536
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	536
4187	0
4188	536
4189	0
4190	536
4191	0
4192	0
4193	536
4194	0
4195	536
4196	0
4197	0
4198	536
4199	0
4200	536
4201	0
4202	536
4203	0
4204	0
4205	536
4206	0
4207	536
4208	0
4209	536
4210	0
4211	0
4212	536
4213	0
4214	536
4215	0
4216	536
4217	0
4218	0
4219	536
4220	0
4221	536
4222	0
4223	536
4224	0
4225	0
4226	536
4227	0
4228	536
4229	0
4230	0
4231	536
4232	0
4233	536
4234	0
4235	536
4236	0
4237	0
4238	536
4239	0
4240	536
4241	0
4242	536
4243	0
4244	0
4245	536
4246	0
4247	536
4248	0
4249	536
4250	0
4251	0
4252	536
4253	0
4254	0
4255	0
4256	0
4257	0
4258	0
4259	0
4260	0
4261	536
4262	0
4263	0
4264	536
4265	0
4266	0
4267	0
4268	0
4269	0
4270	0
4271	0
4272	0
4273	536
4274	0
4275	536
4276	0
4277	0
4278	536
4279	0
4280	536
4281	0
4282	0
4283	0
4284	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4291	0
4292	0
4293	0
4294	536
4295	0
4296	0
4297	536
4298	0
4299	536
4300	0
4301	536
4302	0
4303	0
4304	536
4305	0
4306	0
4307	0
4308	536
4309	0
4310	0
4311	536
4312	0
4313	0
4314	0
4315	0
4316	536
4317	0
4318	536
4319	0
4320	536
4321	0
4322	0
4323	536
4324	0
4325	536
4326	0
4327	536
4328	0
4329	0
4330	536
4331	0
4332	536
4333	0
4334	536
4335	0
4336	0
4337	536
4338	0
4339	536
4340	0
4341	536
4342	0
4343	0
4344	536
4345	0
4346	536
4347	0
4348	0
4349	536
4350	0
4351	536
4352	0
4353	536
4354	0
4355	0
4356	536
4357	0
4358	536
4359	0
4360	536
4361	0
4362	0
4363	536
4364	0
4365	536
4366	0
4367	536
4368	0
4369	0
4370	536
4371	0
4372	536
4373	0
4374	0
4375	536
4376	0
4377	536
4378	0
4379	536
4380	0
4381	0
4382	536
4383	0
4384	536
4385	0
4386	536
4387	0
4388	0
4389	536
4390	0
4391	536
4392	0
4393	536
4394	0
4395	0
4396	536
4397	0
4398	0
4399	0
4400	536
4401	0
4402	0
4403	0
4404	0
4405	0
4406	0
4407	0
4408	0
4409	0
4410	536
4411	0
4412	536
4413	0
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	0
4422	0
4423	0
4424	536
4425	0
4426	0
4427	0
4428	0
4429	536
4430	0
4431	536
4432	0
4433	0
4434	536
4435	0
4436	536
4437	0
4438	0
4439	0
4440	0
4441	536
4442	0
4443	0
4444	0
4445	536
4446	0
4447	0
4448	0
4449	0
4450	536
4451	0
4452	536
4453	0
4454	0
4455	536
4456	0
4457	536
4458	0
4459	536
4460	0
4461	0
4462	536
4463	0
4464	536
4465	0
4466	0
4467	536
4468	0
4469	536
4470	0
4471	536
4472	0
4473	0
4474	536
4475	0
4476	536
4477	0
4478	536
4479	0
4480	0
4481	536
4482	0
4483	536
4484	0
4485	536
4486	0
4487	0
4488	536
4489	0
4490	536
4491	0
4492	0
4493	536
4494	0
4495	536
4496	0
4497	536
4498	0
4499	0
4500	536
4501	0
4502	536
4503	0
4504	536
4505	0
4506	0
4507	536
4508	0
4509	536
4510	0
4511	536
4512	0
4513	0
4514	536
4515	0
4516	536
4517	0
4518	536
4519	0
4520	0
4521	536
4522	0
4523	536
4524	0
4525	0
4526	536
4527	0
4528	536
4529	0
4530	536
4531	0
4532	0
4533	536
4534	0
4535	536
4536	0
4537	536
4538	0
4539	0
4540	536
4541	0
4542	536
4543	0
4544	536
4545	0
4546	0
4547	536
4548	0
4549	0
4550	0
4551	0
4552	0
4553	0
4554	0
4555	0
4556	0
4557	0
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	0
4567	0
4568	0
4569	0
4570	536
4571	0
4572	0
4573	536
4574	0
4575	2144
4576	0
4577	2144
4578	0
4579	0
4580	536
4581	0
4582	536
4583	0
4584	0
4585	536
4586	0
4587	536
4588	0
4589	536
4590	0
4591	0
4592	0
4593	0
4594	0
4595	0
4596	536
4597	0
4598	0
4599	536
4600	0
4601	536
4602	0
4603	536
4604	0
4605	0
4606	536
4607	0
4608	536
4609	0
4610	0
4611	536
4612	0
4613	536
4614	0
4615	536
4616	0
4617	0
4618	536
4619	0
4620	536
4621	0
4622	536
4623	0
4624	0
4625	536
4626	0
4627	536
4628	0
4629	536
4630	0
4631	0
4632	536
4633	0
4634	536
4635	0
4636	536
4637	0
4638	0
4639	536
4640	0
4641	536
4642	0
4643	0
4644	536
4645	0
4646	536
4647	0
4648	0
4649	0
4650	0
4651	0
4652	0
4653	536
4654	0
4655	536
4656	0
4657	0
4658	536
4659	0
4660	536
4661	0
4662	0
4663	0
4664	0
4665	0
4666	0
4667	536
4668	0
4669	0
4670	536
4671	0
4672	536
4673	0
4674	536
4675	0
4676	0
4677	536
4678	0
4679	536
4680	0
4681	536
4682	0
4683	0
4684	536
4685	0
4686	536
4687	0
4688	536
4689	0
4690	0
4691	536
4692	0
4693	0
4694	0
4695	0
4696	0
4697	0
4698	536
4699	0
4700	536
4701	0
4702	0
4703	536
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	0
4711	0
4712	5360
4713	0
4714	536
4715	0
4716	0
4717	536
4718	0
4719	536
4720	0
4721	5896
4722	0
4723	0
4724	536
4725	0
4726	536
4727	0
4728	0
4729	536
4730	0
4731	536
4732	0
4733	536
4734	0
4735	0
4736	536
4737	0
4738	536
4739	0
4740	536
4741	0
4742	0
4743	536
4744	0
4745	536
4746	0
4747	536
4748	0
4749	0
4750	536
4751	0
4752	536
4753	0
4754	536
4755	0
4756	0
4757	536
4758	0
4759	536
4760	0
4761	0
4762	536
4763	0
4764	536
4765	0
4766	536
4767	0
4768	0
4769	536
4770	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	536
4779	0
4780	536
4781	0
4782	0
4783	536
4784	0
4785	0
4786	0
4787	0
4788	0
4789	0
4790	0
4791	0
4792	536
4793	0
4794	0
4795	536
4796	0
4797	536
4798	0
4799	536
4800	0
4801	0
4802	536
4803	0
4804	536
4805	0
4806	536
4807	0
4808	0
4809	536
4810	0
4811	536
4812	0
4813	536
4814	0
4815	0
4816	5896
4817	0
4818	536
4819	0
4820	0
4821	5896
4822	0
4823	536
4824	0
4825	536
4826	0
4827	0
4828	536
4829	0
4830	536
4831	0
4832	536
4833	0
4834	0
4835	2144
4836	0
4837	0
4838	0
4839	536
4840	0
4841	0
4842	536
4843	0
4844	536
4845	0
4846	0
4847	536
4848	0
4849	536
4850	0
4851	536
4852	0
4853	0
4854	536
4855	0
4856	536
4857	0
4858	536
4859	0
4860	0
4861	536
4862	0
4863	536
4864	0
4865	536
4866	0
4867	0
4868	536
4869	0
4870	536
4871	0
4872	536
4873	0
4874	0
4875	536
4876	0
4877	536
4878	0
4879	0
4880	536
4881	0
4882	536
4883	0
4884	536
4885	0
4886	0
4887	0
4888	0
4889	0
4890	0
4891	536
4892	0
4893	0
4894	536
4895	0
4896	0
4897	0
4898	536
4899	0
4900	0
4901	536
4902	0
4903	536
4904	0
4905	0
4906	536
4907	0
4908	536
4909	0
4910	0
4911	0
4912	0
4913	0
4914	0
4915	536
4916	0
4917	536
4918	0
4919	0
4920	536
4921	0
4922	536
4923	0
4924	536
4925	0
4926	0
4927	536
4928	0
4929	536
4930	0
4931	536
4932	0
4933	0
4934	536
4935	0
4936	536
4937	0
4938	0
4939	536
4940	0
4941	536
4942	0
4943	536
4944	0
4945	0
4946	536
4947	0
4948	536
4949	0
4950	536
4951	0
4952	0
4953	536
4954	0
4955	536
4956	0
4957	536
4958	0
4959	0
4960	536
4961	0
4962	536
4963	0
4964	0
4965	536
4966	0
4967	536
4968	0
4969	536
4970	0
4971	0
4972	536
4973	0
4974	536
4975	0
4976	536
4977	0
4978	0
4979	536
4980	0
4981	536
4982	0
4983	536
4984	0
4985	0
4986	536
4987	0
4988	536
4989	0
4990	536
4991	0
4992	0
4993	536
4994	0
4995	0
4996	0
4997	0
4998	0
4999	0
5000	536
5001	0
5002	536
5003	0
5004	0
5005	536
5006	0
5007	536
5008	0
5009	536
5010	0
5011	0
5012	536
5013	0
5014	536
5015	0
5016	0
5017	0
5018	0
5019	536
5020	0
5021	536
5022	0
5023	0
5024	536
5025	0
5026	536
5027	0
5028	536
5029	0
5030	0
5031	5360
5032	0
5033	536
5034	0
5035	536
5036	0
5037	0
5038	536
5039	0
5040	536
5041	0
5042	536
5043	0
5044	0
5045	536
5046	0
5047	536
5048	0
5049	536
5050	0
5051	0
5052	536
5053	0
5054	536
5055	0
5056	0
5057	536
5058	0
5059	536
5060	0
5061	536
5062	0
5063	0
5064	536
5065	0
5066	536
5067	0
5068	536
5069	0
5070	0
5071	536
5072	0
5073	536
5074	0
5075	536
5076	0
5077	0
5078	536
5079	0
5080	536
5081	0
5082	0
5083	536
5084	0
5085	536
5086	0
5087	536
5088	0
5089	0
5090	536
5091	0
5092	536
5093	0
5094	536
5095	0
5096	0
5097	536
5098	0
5099	536
5100	0
5101	536
5102	0
5103	0
5104	1608
5105	0
5106	536
5107	0
5108	536
5109	0
5110	0
5111	536
5112	0
5113	536
5114	0
5115	0
5116	536
5117	0
5118	536
5119	0
5120	536
5121	0
5122	0
5123	536
5124	0
5125	536
5126	0
5127	536
5128	0
5129	0
5130	536
5131	0
5132	536
5133	0
5134	536
5135	0
5136	0
5137	536
5138	0
5139	536
5140	0
5141	0
5142	536
5143	0
5144	536
5145	0
5146	536
5147	0
5148	0
5149	536
5150	0
5151	536
5152	0
5153	536
5154	0
5155	0
5156	536
5157	0
5158	536
5159	0
5160	536
5161	0
5162	0
5163	536
5164	0
5165	536
5166	0
5167	536
5168	0
5169	0
5170	536
5171	0
5172	4288
5173	0
5174	0
5175	536
5176	0
5177	536
5178	0
5179	536
5180	0
5181	0
5182	536
5183	0
5184	536
5185	0
5186	536
5187	0
5188	0
5189	536
5190	0
5191	536
5192	0
5193	536
5194	0
5195	0
5196	536
5197	0
5198	536
5199	0
5200	0
5201	536
5202	0
5203	536
5204	0
5205	536
5206	0
5207	0
5208	536
5209	0
5210	536
5211	0
5212	536
5213	0
5214	0
5215	536
5216	0
5217	536
5218	0
5219	536
5220	0
5221	0
5222	536
5223	0
5224	536
5225	0
5226	536
5227	0
5228	0
5229	536
5230	0
5231	536
5232	0
5233	0
5234	536
5235	0
5236	536
5237	0
5238	536
5239	0
5240	0
5241	536
5242	0
5243	536
5244	0
5245	536
5246	0
5247	0
5248	536
5249	0
5250	536
5251	0
5252	536
5253	0
5254	0
5255	536
5256	0
5257	536
5258	0
5259	0
5260	536
5261	0
5262	536
5263	0
5264	536
5265	0
5266	0
5267	536
5268	0
5269	536
5270	0
5271	536
5272	0
5273	0
5274	536
5275	0
5276	536
5277	0
5278	536
5279	0
5280	0
5281	536
5282	0
5283	536
5284	0
5285	536
5286	0
5287	0
5288	536
5289	0
5290	536
5291	0
5292	0
5293	536
5294	0
5295	536
5296	0
5297	536
5298	0
5299	0
5300	536
5301	0
5302	536
5303	0
5304	536
5305	0
5306	0
5307	536
5308	0
5309	536
5310	0
5311	536
5312	0
5313	0
5314	536
5315	0
5316	536
5317	0
5318	0
5319	536
5320	0
5321	536
5322	0
5323	536
5324	0
5325	0
5326	536
5327	0
5328	536
5329	0
5330	536
5331	0
5332	0
5333	536
5334	0
5335	536
5336	0
5337	536
5338	0
5339	0
5340	536
5341	0
5342	536
5343	0
5344	536
5345	0
5346	0
5347	536
5348	0
5349	536
5350	0
5351	0
5352	536
5353	0
5354	536
5355	0
5356	536
5357	0
5358	0
5359	536
5360	0
5361	536
5362	0
5363	536
5364	0
5365	0
5366	536
5367	0
5368	536
5369	0
5370	536
5371	0
5372	0
5373	536
5374	0
5375	536
5376	0
5377	0
5378	536
5379	0
5380	536
5381	0
5382	536
5383	0
5384	0
5385	536
5386	0
5387	536
5388	0
5389	536
5390	0
5391	0
5392	536
5393	0
5394	536
5395	0
5396	536
5397	0
5398	0
5399	536
5400	0
5401	536
5402	0
5403	536
5404	0
5405	0
5406	536
5407	0
5408	536
5409	0
5410	0
5411	536
5412	0
5413	536
5414	0
5415	536
5416	0
5417	0
5418	536
5419	0
5420	536
5421	0
5422	536
5423	0
5424	0
5425	536
5426	0
5427	536
5428	0
5429	536
5430	0
5431	0
5432	536
5433	0
5434	536
5435	0
5436	0
5437	536
5438	0
5439	536
5440	0
5441	536
5442	0
5443	0
5444	536
5445	0
5446	536
5447	0
5448	536
5449	0
5450	0
5451	536
5452	0
5453	536
5454	0
5455	536
5456	0
5457	0
5458	536
5459	0
5460	536
5461	0
5462	536
5463	0
5464	0
5465	536
5466	0
5467	536
5468	0
5469	0
5470	536
5471	0
5472	536
5473	0
5474	536
5475	0
5476	0
5477	536
5478	0
5479	536
5480	0
5481	536
5482	0
5483	0
5484	536
5485	0
5486	536
5487	0
5488	536
5489	0
5490	0
5491	536
5492	0
5493	536
5494	0
5495	0
5496	536
5497	0
5498	536
5499	0
5500	536
5501	0
5502	0
5503	536
5504	0
5505	536
5506	0
5507	536
5508	0
5509	0
5510	536
5511	0
5512	536
5513	0
5514	536
5515	0
5516	0
5517	536
5518	0
5519	536
5520	0
5521	536
5522	0
5523	0
5524	536
5525	0
5526	536
5527	0
5528	0
5529	536
5530	0
5531	536
5532	0
5533	536
5534	0
5535	0
5536	536
5537	0
5538	536
5539	0
5540	536
5541	0
5542	0
5543	536
5544	0
5545	536
5546	0
5547	536
5548	0
5549	0
5550	536
5551	0
5552	536
5553	0
5554	0
5555	536
5556	0
5557	536
5558	0
5559	536
5560	0
5561	0
5562	536
5563	0
5564	536
5565	0
5566	536
5567	0
5568	0
5569	536
5570	0
5571	536
5572	0
5573	536
5574	0
5575	0
5576	536
5577	0
5578	536
5579	0
5580	536
5581	0
5582	0
5583	536
5584	0
5585	536
5586	0
5587	0
5588	536
5589	0
5590	536
5591	0
5592	536
5593	0
5594	0
5595	536
5596	0
5597	536
5598	0
5599	536
5600	0
5601	0
5602	536
5603	0
5604	536
5605	0
5606	536
5607	0
5608	0
5609	536
5610	0
5611	536
5612	0
5613	0
5614	536
5615	0
5616	536
5617	0
5618	536
5619	0
5620	0
5621	536
5622	0
5623	536
5624	0
5625	536
5626	0
5627	0
5628	536
5629	0
5630	536
5631	0
5632	536
5633	0
5634	0
5635	536
5636	0
5637	536
5638	0
5639	536
5640	0
5641	0
5642	536
5643	0
5644	536
5645	0
5646	0
5647	536
5648	0
5649	536
5650	0
5651	536
5652	0
5653	0
5654	536
5655	0
5656	536
5657	0
5658	536
5659	0
5660	0
5661	536
5662	0
5663	536
5664	0
5665	536
5666	0
5667	0
5668	536
5669	0
5670	536
5671	0
5672	0
5673	536
5674	0
5675	536
5676	0
5677	536
5678	0
5679	0
5680	536
5681	0
5682	536
5683	0
5684	536
5685	0
5686	0
5687	536
5688	0
5689	536
5690	0
5691	536
5692	0
5693	0
5694	536
5695	0
5696	536
5697	0
5698	536
5699	0
5700	0
5701	536
5702	0
5703	536
5704	0
5705	0
5706	536
5707	0
5708	536
5709	0
5710	536
5711	0
5712	0
5713	536
5714	0
5715	536
5716	0
5717	536
5718	0
5719	0
5720	536
5721	0
5722	536
5723	0
5724	536
5725	0
5726	0
5727	536
5728	0
5729	536
5730	0
5731	0
5732	536
5733	0
5734	536
5735	0
5736	536
5737	0
5738	0
5739	536
5740	0
5741	536
5742	0
5743	536
5744	0
5745	0
5746	536
5747	0
5748	536
5749	0
5750	536
5751	0
5752	0
5753	536
5754	0
5755	536
5756	0
5757	536
5758	0
5759	0
5760	536
5761	0
5762	536
5763	0
