# Time	Intantaneous Throughput
13546	536
13547	0
13548	536
13549	0
13550	0
13551	536
13552	0
13553	536
13554	0
13555	0
13556	536
13557	0
13558	536
13559	0
13560	536
13561	0
13562	0
13563	536
13564	0
13565	536
13566	0
13567	536
13568	0
13569	0
13570	536
13571	0
13572	536
13573	0
13574	536
13575	0
13576	0
13577	536
13578	0
13579	536
13580	0
13581	0
13582	536
13583	0
13584	536
13585	0
13586	536
13587	0
13588	0
13589	536
13590	0
13591	536
13592	0
13593	536
13594	0
13595	0
13596	536
13597	0
13598	536
13599	0
13600	536
13601	0
13602	0
13603	536
13604	0
13605	536
13606	0
13607	536
13608	0
13609	0
13610	536
13611	0
13612	536
13613	0
13614	0
13615	536
13616	0
13617	536
13618	0
13619	536
13620	0
13621	0
13622	536
13623	0
13624	536
13625	0
13626	536
13627	0
13628	0
13629	536
13630	0
13631	536
13632	0
13633	536
13634	0
13635	0
13636	536
13637	0
13638	536
13639	0
13640	0
13641	536
13642	0
13643	536
13644	0
13645	536
13646	0
13647	0
13648	536
13649	0
13650	536
13651	0
13652	536
13653	0
13654	0
13655	536
13656	0
13657	536
13658	0
13659	536
13660	0
13661	0
13662	536
13663	0
13664	536
13665	0
13666	536
13667	0
13668	0
13669	536
13670	0
13671	536
13672	0
13673	0
13674	536
13675	0
13676	536
13677	0
13678	536
13679	0
13680	0
13681	536
13682	0
13683	536
13684	0
13685	536
13686	0
13687	0
13688	536
13689	0
13690	536
13691	0
13692	536
13693	0
13694	0
13695	536
13696	0
13697	536
13698	0
13699	0
13700	536
13701	0
13702	536
13703	0
13704	536
13705	0
13706	0
13707	536
13708	0
13709	536
13710	0
13711	536
13712	0
13713	0
13714	536
13715	0
13716	536
13717	0
13718	536
13719	0
13720	0
13721	536
13722	0
13723	536
13724	0
13725	536
13726	0
13727	0
13728	536
13729	0
13730	536
13731	0
13732	0
13733	536
13734	0
13735	536
13736	0
13737	536
13738	0
13739	0
13740	536
13741	0
13742	536
13743	0
13744	536
13745	0
13746	0
13747	536
13748	0
13749	536
13750	0
13751	536
13752	0
13753	0
13754	536
13755	0
13756	536
13757	0
13758	0
13759	536
13760	0
13761	536
13762	0
13763	536
13764	0
13765	0
13766	536
13767	0
13768	536
13769	0
13770	536
13771	0
13772	0
13773	536
13774	0
13775	536
13776	0
13777	536
13778	0
13779	0
13780	536
13781	0
13782	536
13783	0
13784	536
13785	0
13786	0
13787	536
13788	0
13789	536
13790	0
13791	0
13792	536
13793	0
13794	536
13795	0
13796	536
13797	0
13798	0
13799	536
13800	0
13801	536
13802	0
13803	536
13804	0
13805	0
13806	536
13807	0
13808	536
13809	0
13810	536
13811	0
13812	0
13813	536
13814	0
13815	536
13816	0
13817	0
13818	536
13819	0
13820	536
13821	0
13822	536
13823	0
13824	0
13825	536
13826	0
13827	536
13828	0
13829	536
13830	0
13831	0
13832	536
13833	0
13834	536
13835	0
13836	536
13837	0
13838	0
13839	536
13840	0
13841	536
13842	0
13843	536
13844	0
13845	0
13846	536
13847	0
13848	536
13849	0
13850	0
13851	536
13852	0
13853	536
13854	0
13855	536
13856	0
13857	0
13858	536
13859	0
13860	536
13861	0
13862	536
13863	0
13864	0
13865	536
13866	0
13867	536
13868	0
13869	536
13870	0
13871	0
13872	536
13873	0
13874	536
13875	0
13876	0
13877	536
13878	0
13879	536
13880	0
13881	536
13882	0
13883	0
13884	536
13885	0
13886	536
13887	0
13888	536
13889	0
13890	0
13891	536
13892	0
13893	536
13894	0
13895	536
13896	0
13897	0
13898	536
13899	0
13900	536
13901	0
13902	536
13903	0
13904	0
13905	536
13906	0
13907	536
13908	0
13909	0
13910	536
13911	0
13912	536
13913	0
13914	536
13915	0
13916	0
13917	536
13918	0
13919	536
13920	0
13921	536
13922	0
13923	0
13924	536
13925	0
13926	536
13927	0
13928	536
13929	0
13930	0
13931	536
13932	0
13933	536
13934	0
13935	0
13936	536
13937	0
13938	536
13939	0
13940	536
13941	0
13942	0
13943	536
13944	0
13945	536
13946	0
13947	536
13948	0
13949	0
13950	536
13951	0
13952	536
13953	0
13954	536
13955	0
13956	0
13957	536
13958	0
13959	536
13960	0
13961	536
13962	0
13963	0
13964	536
13965	0
13966	536
13967	0
13968	0
13969	536
13970	0
13971	536
13972	0
13973	536
13974	0
13975	0
13976	536
13977	0
13978	536
13979	0
13980	536
13981	0
13982	0
13983	536
13984	0
13985	536
13986	0
13987	536
13988	0
13989	0
13990	536
13991	0
13992	536
13993	0
13994	0
13995	536
13996	0
13997	536
13998	0
13999	536
14000	0
14001	0
14002	536
14003	0
14004	536
14005	0
14006	536
14007	0
14008	0
14009	536
14010	0
14011	536
14012	0
14013	536
14014	0
14015	0
14016	536
14017	0
14018	536
14019	0
14020	536
14021	0
14022	0
14023	536
14024	0
14025	536
14026	0
14027	0
14028	536
14029	0
14030	536
14031	0
14032	536
14033	0
14034	0
14035	536
14036	0
14037	536
14038	0
14039	536
14040	0
14041	0
14042	536
14043	0
14044	536
14045	0
14046	536
14047	0
14048	0
14049	536
14050	0
14051	536
14052	0
14053	0
14054	536
14055	0
14056	536
14057	0
14058	536
14059	0
14060	0
14061	536
14062	0
14063	536
14064	0
14065	536
14066	0
14067	0
14068	536
14069	0
14070	536
14071	0
14072	536
14073	0
14074	0
14075	536
14076	0
14077	536
14078	0
14079	536
14080	0
14081	0
14082	536
14083	0
14084	536
14085	0
14086	0
14087	536
14088	0
14089	536
14090	0
14091	536
14092	0
14093	0
14094	536
14095	0
14096	536
14097	0
14098	536
14099	0
14100	0
14101	536
14102	0
14103	536
14104	0
14105	536
14106	0
14107	0
14108	536
14109	0
14110	536
14111	0
14112	0
14113	536
14114	0
14115	536
14116	0
14117	536
14118	0
14119	0
14120	536
14121	0
14122	536
14123	0
14124	536
14125	0
14126	0
14127	536
14128	0
14129	536
14130	0
14131	536
14132	0
14133	0
14134	536
14135	0
14136	536
14137	0
14138	536
14139	0
14140	0
14141	536
14142	0
14143	536
14144	0
14145	0
14146	536
14147	0
14148	536
14149	0
14150	536
14151	0
14152	0
14153	536
14154	0
14155	536
14156	0
14157	536
14158	0
14159	0
14160	536
14161	0
14162	536
14163	0
14164	536
14165	0
14166	0
14167	536
14168	0
14169	536
14170	0
14171	0
14172	536
14173	0
14174	536
14175	0
14176	536
14177	0
14178	0
14179	536
14180	0
14181	536
14182	0
14183	536
14184	0
14185	0
14186	536
14187	0
14188	536
14189	0
14190	536
14191	0
14192	0
14193	536
14194	0
14195	536
14196	0
14197	536
14198	0
14199	0
14200	536
14201	0
14202	536
14203	0
14204	0
14205	536
14206	0
14207	536
14208	0
14209	536
14210	0
14211	0
14212	536
14213	0
14214	536
14215	0
14216	536
14217	0
14218	0
14219	536
14220	0
14221	536
14222	0
14223	536
14224	0
14225	0
14226	536
14227	0
14228	536
14229	0
14230	0
14231	536
14232	0
14233	536
14234	0
14235	536
14236	0
14237	0
14238	536
14239	0
14240	536
14241	0
14242	536
14243	0
14244	0
14245	536
14246	0
14247	536
14248	0
14249	536
14250	0
14251	0
14252	536
14253	0
14254	536
14255	0
14256	536
14257	0
14258	0
14259	536
14260	0
14261	536
14262	0
14263	0
14264	536
14265	0
14266	536
14267	0
14268	536
14269	0
14270	0
14271	536
14272	0
14273	536
14274	0
14275	536
14276	0
14277	0
14278	536
14279	0
14280	536
14281	0
14282	536
14283	0
14284	0
14285	536
14286	0
14287	536
14288	0
14289	0
14290	536
14291	0
14292	536
14293	0
14294	536
14295	0
14296	0
14297	536
14298	0
14299	536
14300	0
14301	536
14302	0
14303	0
14304	536
14305	0
14306	536
14307	0
14308	536
14309	0
14310	0
14311	536
14312	0
14313	536
14314	0
14315	536
14316	0
14317	0
14318	536
14319	0
14320	536
14321	0
14322	0
14323	536
14324	0
14325	536
14326	0
14327	536
14328	0
14329	0
14330	536
14331	0
14332	536
14333	0
14334	536
14335	0
14336	0
14337	536
14338	0
14339	536
14340	0
14341	536
14342	0
14343	0
14344	536
14345	0
14346	536
14347	0
14348	0
14349	536
14350	0
14351	536
14352	0
14353	536
14354	0
14355	0
14356	536
14357	0
14358	536
14359	0
14360	536
14361	0
14362	0
14363	536
14364	0
14365	536
14366	0
14367	536
14368	0
14369	0
14370	536
14371	0
14372	536
14373	0
14374	536
14375	0
14376	0
14377	536
14378	0
14379	536
14380	0
14381	0
14382	536
14383	0
14384	536
14385	0
14386	536
14387	0
14388	0
14389	536
14390	0
14391	536
14392	0
14393	536
14394	0
14395	0
14396	536
14397	0
14398	536
14399	0
14400	536
14401	0
14402	0
14403	536
14404	0
14405	536
14406	0
14407	0
14408	536
14409	0
14410	536
14411	0
14412	536
14413	0
14414	0
14415	536
14416	0
14417	536
14418	0
14419	536
14420	0
14421	0
14422	536
14423	0
14424	536
14425	0
14426	536
14427	0
14428	0
14429	536
14430	0
14431	536
14432	0
14433	536
14434	0
14435	0
14436	536
14437	0
14438	536
14439	0
14440	0
14441	536
14442	0
14443	536
14444	0
14445	536
14446	0
14447	0
14448	536
14449	0
14450	536
14451	0
14452	536
14453	0
14454	0
14455	536
14456	0
14457	536
14458	0
14459	536
14460	0
14461	0
14462	536
14463	0
14464	536
14465	0
14466	0
14467	536
14468	0
14469	536
14470	0
14471	536
14472	0
14473	0
14474	536
14475	0
14476	536
14477	0
14478	536
14479	0
14480	0
14481	536
14482	0
14483	536
14484	0
14485	536
14486	0
14487	0
14488	536
14489	0
14490	536
14491	0
14492	536
14493	0
14494	0
14495	536
14496	0
14497	536
14498	0
14499	0
14500	536
14501	0
14502	536
14503	0
14504	536
14505	0
14506	0
14507	536
14508	0
14509	536
14510	0
14511	536
14512	0
14513	0
14514	536
14515	0
14516	536
14517	0
14518	536
14519	0
14520	0
14521	536
14522	0
14523	536
14524	0
14525	0
14526	536
14527	0
14528	536
14529	0
14530	536
14531	0
14532	0
14533	536
14534	0
14535	536
14536	0
14537	536
14538	0
14539	0
14540	536
14541	0
14542	536
14543	0
14544	536
14545	0
14546	0
14547	536
14548	0
14549	536
14550	0
14551	536
14552	0
14553	0
14554	536
14555	0
14556	536
14557	0
14558	0
14559	536
14560	0
14561	536
14562	0
14563	536
14564	0
14565	0
14566	536
14567	0
14568	536
14569	0
14570	536
14571	0
14572	0
14573	536
14574	0
14575	536
14576	0
14577	536
14578	0
14579	0
14580	536
14581	0
14582	536
14583	0
14584	0
14585	536
14586	0
14587	536
14588	0
14589	536
14590	0
14591	0
14592	536
14593	0
14594	536
14595	0
14596	536
14597	0
14598	0
14599	536
14600	0
14601	536
14602	0
14603	536
14604	0
14605	0
14606	536
14607	0
14608	536
14609	0
14610	536
14611	0
14612	0
14613	536
14614	0
14615	536
14616	0
14617	0
14618	536
14619	0
14620	536
14621	0
14622	536
14623	0
14624	0
14625	536
14626	0
14627	536
14628	0
14629	536
14630	0
14631	0
14632	536
14633	0
14634	536
14635	0
14636	536
14637	0
14638	0
14639	536
14640	0
14641	536
14642	0
14643	0
14644	536
14645	0
14646	536
14647	0
14648	536
14649	0
14650	0
14651	536
14652	0
14653	536
14654	0
14655	536
14656	0
14657	0
14658	536
14659	0
14660	536
14661	0
14662	536
14663	0
14664	0
14665	536
14666	0
14667	536
14668	0
14669	536
14670	0
14671	0
14672	536
14673	0
14674	536
14675	0
14676	0
14677	536
14678	0
14679	536
14680	0
14681	536
14682	0
14683	0
14684	536
14685	0
14686	536
14687	0
14688	536
14689	0
14690	0
14691	536
14692	0
14693	536
14694	0
14695	536
14696	0
14697	0
14698	536
14699	0
14700	536
14701	0
14702	0
14703	536
14704	0
14705	536
14706	0
14707	536
14708	0
14709	0
14710	536
14711	0
14712	536
14713	0
14714	536
14715	0
14716	0
14717	536
14718	0
14719	536
14720	0
14721	536
14722	0
14723	0
14724	536
14725	0
14726	536
14727	0
14728	536
14729	0
14730	0
14731	536
14732	0
14733	536
14734	0
14735	0
14736	536
14737	0
14738	536
14739	0
14740	536
14741	0
14742	0
14743	536
14744	0
14745	536
14746	0
14747	536
14748	0
14749	0
14750	536
14751	0
14752	536
14753	0
14754	536
14755	0
14756	0
14757	536
14758	0
14759	536
14760	0
14761	0
14762	536
14763	0
14764	536
14765	0
14766	536
14767	0
14768	0
14769	536
14770	0
14771	536
14772	0
14773	536
14774	0
14775	0
14776	536
14777	0
14778	536
14779	0
14780	536
14781	0
14782	0
14783	536
14784	0
14785	536
14786	0
14787	536
14788	0
14789	0
14790	536
14791	0
14792	536
14793	0
14794	0
14795	536
14796	0
14797	536
14798	0
14799	536
14800	0
14801	0
14802	536
14803	0
14804	536
14805	0
14806	536
14807	0
14808	0
14809	536
14810	0
14811	536
14812	0
14813	536
14814	0
14815	0
14816	536
14817	0
14818	536
14819	0
14820	0
14821	536
14822	0
14823	536
14824	0
14825	536
14826	0
14827	0
14828	536
14829	0
14830	536
14831	0
14832	536
14833	0
14834	0
14835	536
14836	0
14837	536
14838	0
14839	536
14840	0
14841	0
14842	536
14843	0
14844	536
14845	0
14846	536
14847	0
14848	0
14849	536
14850	0
14851	536
14852	0
14853	0
14854	536
14855	0
14856	536
14857	0
14858	536
14859	0
14860	0
14861	536
14862	0
14863	536
14864	0
14865	536
14866	0
14867	0
14868	536
14869	0
14870	536
14871	0
14872	536
14873	0
14874	0
14875	536
14876	0
14877	536
14878	0
14879	0
14880	536
14881	0
14882	536
14883	0
14884	536
14885	0
14886	0
14887	536
14888	0
14889	536
14890	0
14891	536
14892	0
14893	0
14894	536
14895	0
14896	536
14897	0
14898	536
14899	0
14900	0
14901	536
14902	0
14903	536
14904	0
14905	536
14906	0
14907	0
14908	536
14909	0
14910	536
14911	0
14912	0
14913	536
14914	0
14915	536
14916	0
14917	536
14918	0
14919	0
14920	536
14921	0
14922	536
14923	0
14924	536
14925	0
14926	0
14927	536
14928	0
14929	536
14930	0
14931	536
14932	0
14933	0
14934	536
14935	0
14936	536
14937	0
14938	0
14939	536
14940	0
14941	536
14942	0
14943	536
14944	0
14945	0
14946	536
14947	0
14948	536
14949	0
14950	536
14951	0
14952	0
14953	536
14954	0
14955	536
14956	0
14957	536
14958	0
14959	0
14960	536
14961	0
14962	536
14963	0
14964	536
14965	0
14966	0
14967	536
14968	0
14969	536
14970	0
14971	0
14972	536
14973	0
14974	536
14975	0
14976	536
14977	0
14978	0
14979	536
14980	0
14981	536
14982	0
14983	536
14984	0
14985	0
14986	536
14987	0
14988	536
14989	0
14990	536
14991	0
14992	0
14993	536
14994	0
14995	536
14996	0
14997	0
14998	536
14999	0
15000	536
15001	0
15002	536
15003	0
15004	0
15005	536
15006	0
15007	536
15008	0
15009	536
15010	0
15011	0
15012	536
15013	0
15014	536
15015	0
15016	536
15017	0
15018	0
15019	536
15020	0
15021	536
15022	0
15023	536
15024	0
15025	0
15026	536
15027	0
15028	536
15029	0
15030	0
15031	536
15032	0
15033	536
15034	0
15035	536
15036	0
15037	0
15038	536
15039	0
15040	536
15041	0
15042	536
15043	0
15044	0
15045	536
15046	0
15047	536
15048	0
15049	536
15050	0
15051	0
15052	536
15053	0
15054	536
15055	0
15056	0
15057	536
15058	0
15059	536
15060	0
15061	536
15062	0
15063	0
15064	536
15065	0
15066	536
15067	0
15068	536
15069	0
15070	0
15071	536
15072	0
15073	536
15074	0
15075	536
15076	0
15077	0
15078	536
15079	0
15080	536
15081	0
15082	536
15083	0
15084	0
15085	536
15086	0
15087	536
15088	0
15089	0
15090	536
15091	0
15092	536
15093	0
15094	536
15095	0
15096	0
15097	536
15098	0
15099	536
15100	0
15101	536
15102	0
15103	0
15104	536
15105	0
15106	536
15107	0
15108	536
15109	0
15110	0
15111	536
15112	0
15113	536
15114	0
15115	0
15116	536
15117	0
15118	536
15119	0
15120	536
15121	0
15122	0
15123	536
15124	0
15125	536
15126	0
15127	536
15128	0
15129	0
15130	536
15131	0
15132	536
15133	0
15134	536
15135	0
15136	0
15137	536
15138	0
15139	536
15140	0
15141	536
15142	0
15143	0
15144	536
15145	0
15146	536
15147	0
15148	0
15149	536
15150	0
15151	536
15152	0
15153	536
15154	0
15155	0
15156	536
15157	0
15158	536
15159	0
15160	536
15161	0
15162	0
15163	536
15164	0
15165	536
15166	0
15167	0
15168	0
15169	0
15170	0
15171	0
15172	536
15173	0
15174	0
15175	0
15176	0
15177	536
15178	0
15179	536
15180	0
15181	0
15182	536
15183	0
15184	536
15185	0
15186	536
15187	0
15188	0
15189	536
15190	0
15191	536
15192	0
15193	536
15194	0
15195	0
15196	536
15197	0
15198	536
15199	0
15200	536
15201	0
15202	0
15203	536
15204	0
15205	536
15206	0
15207	0
15208	536
15209	0
15210	536
15211	0
15212	536
15213	0
15214	0
15215	0
15216	0
15217	0
15218	0
15219	536
15220	0
15221	0
15222	536
15223	0
15224	536
15225	0
15226	536
15227	0
15228	0
15229	536
15230	0
15231	536
15232	0
15233	0
15234	536
15235	0
15236	536
15237	0
15238	536
15239	0
15240	0
15241	536
15242	0
15243	536
15244	0
15245	536
15246	0
15247	0
15248	536
15249	0
15250	536
15251	0
15252	536
15253	0
15254	0
15255	536
15256	0
15257	0
15258	0
15259	0
15260	0
15261	0
15262	536
15263	0
15264	0
15265	0
15266	0
15267	536
15268	0
15269	536
15270	0
15271	536
15272	0
15273	0
15274	536
15275	0
15276	536
15277	0
15278	536
15279	0
15280	0
15281	536
15282	0
15283	536
15284	0
15285	536
15286	0
15287	0
15288	536
15289	0
15290	536
15291	0
15292	0
15293	536
15294	0
15295	536
15296	0
15297	536
15298	0
15299	0
15300	536
15301	0
15302	0
15303	0
15304	0
15305	0
15306	0
15307	536
15308	0
15309	536
15310	0
15311	536
15312	0
15313	0
15314	536
15315	0
15316	536
15317	0
15318	536
15319	0
15320	0
15321	536
15322	0
15323	536
15324	0
15325	0
15326	536
15327	0
15328	536
15329	0
15330	536
15331	0
15332	0
15333	536
15334	0
15335	536
15336	0
15337	536
15338	0
15339	0
15340	536
15341	0
15342	0
15343	0
15344	0
15345	0
15346	0
15347	0
15348	0
15349	536
15350	0
15351	0
15352	536
15353	0
15354	536
15355	0
15356	536
15357	0
15358	0
15359	536
15360	0
15361	536
15362	0
15363	536
15364	0
15365	0
15366	536
15367	0
15368	536
15369	0
15370	536
15371	0
15372	0
15373	536
15374	0
15375	536
15376	0
15377	536
15378	0
15379	0
15380	0
15381	0
15382	536
15383	0
15384	0
15385	0
15386	0
15387	536
15388	0
15389	536
15390	0
15391	0
15392	536
15393	0
15394	536
15395	0
15396	536
15397	0
15398	0
15399	536
15400	0
15401	536
15402	0
15403	536
15404	0
15405	0
15406	536
15407	0
15408	536
15409	0
15410	0
15411	536
15412	0
15413	536
15414	0
15415	536
15416	0
15417	0
15418	536
15419	0
15420	536
15421	0
15422	536
15423	0
15424	0
15425	536
15426	0
15427	536
15428	0
15429	0
15430	0
15431	0
15432	0
15433	0
15434	0
15435	0
15436	536
15437	0
15438	0
15439	536
15440	0
15441	536
15442	0
15443	0
15444	536
15445	0
15446	536
15447	0
15448	536
15449	0
15450	0
15451	536
15452	0
15453	536
15454	0
15455	536
15456	0
15457	0
15458	536
15459	0
15460	536
15461	0
15462	536
15463	0
15464	0
15465	536
15466	0
15467	536
15468	0
15469	0
15470	536
15471	0
15472	536
15473	0
15474	536
15475	0
15476	0
15477	536
15478	0
15479	536
15480	0
15481	0
15482	0
15483	0
15484	0
15485	0
15486	536
15487	0
15488	536
15489	0
15490	0
15491	536
15492	0
15493	536
15494	0
15495	536
15496	0
15497	0
15498	536
15499	0
15500	536
15501	0
15502	0
15503	536
15504	0
15505	536
15506	0
15507	536
15508	0
15509	0
15510	536
15511	0
15512	536
15513	0
15514	536
15515	0
15516	0
15517	536
15518	0
15519	536
15520	0
15521	536
15522	0
15523	0
15524	536
15525	0
15526	536
15527	0
15528	0
15529	11256
15530	0
15531	536
15532	0
15533	536
15534	0
15535	0
15536	536
15537	0
15538	536
15539	0
15540	536
15541	0
15542	0
15543	536
15544	0
15545	536
15546	0
15547	536
15548	0
15549	0
15550	536
15551	0
15552	536
15553	0
15554	536
15555	0
15556	0
15557	536
15558	0
15559	536
15560	0
15561	0
15562	536
15563	0
15564	536
15565	0
15566	536
15567	0
15568	0
15569	536
15570	0
15571	536
15572	0
15573	536
15574	0
15575	0
15576	536
15577	0
15578	536
15579	0
15580	536
15581	0
15582	0
15583	536
15584	0
15585	536
15586	0
15587	0
15588	536
15589	0
15590	536
15591	0
15592	536
15593	0
15594	0
15595	536
15596	0
15597	536
15598	0
15599	536
15600	0
15601	0
15602	536
15603	0
15604	536
15605	0
15606	536
15607	0
15608	0
15609	536
15610	0
15611	536
15612	0
15613	536
15614	0
15615	0
15616	536
15617	0
15618	536
15619	0
15620	0
15621	536
15622	0
15623	536
15624	0
15625	536
15626	0
15627	0
15628	536
15629	0
15630	536
15631	0
15632	536
15633	0
15634	0
15635	536
15636	0
15637	536
15638	0
15639	536
15640	0
15641	0
15642	536
15643	0
15644	536
15645	0
15646	0
15647	536
15648	0
15649	536
15650	0
15651	536
15652	0
15653	0
15654	536
15655	0
15656	536
15657	0
15658	536
15659	0
15660	0
15661	536
15662	0
15663	536
15664	0
15665	536
15666	0
15667	0
15668	536
15669	0
15670	536
15671	0
15672	536
15673	0
15674	0
15675	536
15676	0
15677	536
15678	0
15679	0
15680	536
15681	0
15682	536
15683	0
15684	536
15685	0
15686	0
15687	536
15688	0
15689	536
15690	0
15691	536
15692	0
15693	0
15694	536
15695	0
15696	536
15697	0
15698	536
15699	0
15700	0
15701	536
15702	0
15703	536
15704	0
15705	0
15706	536
15707	0
15708	536
15709	0
15710	536
15711	0
15712	0
15713	536
15714	0
15715	536
15716	0
15717	536
15718	0
15719	0
15720	536
15721	0
15722	536
15723	0
15724	536
15725	0
15726	0
15727	536
15728	0
15729	536
15730	0
15731	536
15732	0
15733	0
15734	536
15735	0
15736	536
15737	0
15738	0
15739	536
15740	0
15741	536
15742	0
15743	536
15744	0
15745	0
15746	536
15747	0
15748	536
15749	0
15750	536
15751	0
15752	0
15753	536
15754	0
15755	536
15756	0
15757	536
15758	0
15759	0
15760	536
15761	0
15762	536
15763	0
15764	0
15765	536
15766	0
15767	536
15768	0
15769	536
15770	0
15771	0
15772	536
15773	0
15774	536
15775	0
15776	536
15777	0
15778	0
15779	536
15780	0
15781	536
15782	0
15783	536
15784	0
15785	0
15786	536
15787	0
15788	536
15789	0
15790	536
15791	0
15792	0
15793	536
15794	0
15795	536
15796	0
15797	0
15798	536
15799	0
15800	536
15801	0
15802	536
15803	0
15804	0
15805	536
15806	0
15807	536
15808	0
15809	536
15810	0
15811	0
15812	536
15813	0
15814	536
15815	0
15816	536
15817	0
15818	0
15819	536
15820	0
15821	536
15822	0
15823	0
15824	536
15825	0
15826	536
15827	0
15828	536
15829	0
15830	0
15831	536
15832	0
15833	536
15834	0
15835	536
15836	0
15837	0
15838	536
15839	0
15840	536
15841	0
15842	536
15843	0
15844	0
15845	536
15846	0
15847	536
15848	0
15849	536
15850	0
